,id,stocks_number,open_price,open_value,open_commission,open_total,SL,close_price,close_value,close_commission,close_total,trans_result
0,0,10,57.0,570.0,3.0,573.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,10,57.0,570.0,3.0,573.0,51.3,0.0,0.0,0.0,0.0,0.0
2,0,10,57.0,570.0,3.0,573.0,51.3,51.3,513.0,3.0,510.0,-63.0
3,1,10,61.5,615.0,3.0,618.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1,10,61.5,615.0,3.0,618.0,55.35,0.0,0.0,0.0,0.0,0.0
5,1,10,61.5,615.0,3.0,618.0,56.7,0.0,0.0,0.0,0.0,0.0
6,1,10,61.5,615.0,3.0,618.0,58.05,0.0,0.0,0.0,0.0,0.0
7,1,10,61.5,615.0,3.0,618.0,59.85,0.0,0.0,0.0,0.0,0.0
8,1,10,61.5,615.0,3.0,618.0,60.3,0.0,0.0,0.0,0.0,0.0
9,1,10,61.5,615.0,3.0,618.0,60.3,60.3,603.0,3.0,600.0,-18.0
10,2,10,65.0,650.0,3.0,653.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2,10,65.0,650.0,3.0,653.0,58.5,0.0,0.0,0.0,0.0,0.0
12,2,10,65.0,650.0,3.0,653.0,58.5,58.5,585.0,3.0,582.0,-71.0
13,3,10,58.5,585.0,3.0,588.0,0.0,0.0,0.0,0.0,0.0,0.0
14,3,10,58.5,585.0,3.0,588.0,52.65,0.0,0.0,0.0,0.0,0.0
15,3,10,58.5,585.0,3.0,588.0,54.9,0.0,0.0,0.0,0.0,0.0
16,3,10,58.5,585.0,3.0,588.0,55.8,0.0,0.0,0.0,0.0,0.0
17,3,10,58.5,585.0,3.0,588.0,56.25,0.0,0.0,0.0,0.0,0.0
18,3,10,58.5,585.0,3.0,588.0,56.7,0.0,0.0,0.0,0.0,0.0
19,3,10,58.5,585.0,3.0,588.0,57.6,0.0,0.0,0.0,0.0,0.0
20,3,10,58.5,585.0,3.0,588.0,63.0,0.0,0.0,0.0,0.0,0.0
21,3,10,58.5,585.0,3.0,588.0,66.6,0.0,0.0,0.0,0.0,0.0
22,3,10,58.5,585.0,3.0,588.0,66.6,66.6,666.0,3.0,663.0,75.0
23,4,10,66.5,665.0,3.0,668.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4,10,66.5,665.0,3.0,668.0,59.85,0.0,0.0,0.0,0.0,0.0
25,4,10,66.5,665.0,3.0,668.0,59.85,59.85,598.5,3.0,595.5,-72.5
26,5,10,61.0,610.0,3.0,613.0,0.0,0.0,0.0,0.0,0.0,0.0
27,5,10,61.0,610.0,3.0,613.0,54.9,0.0,0.0,0.0,0.0,0.0
28,5,10,61.0,610.0,3.0,613.0,54.9,54.9,549.0,3.0,546.0,-67.0
29,6,10,62.0,620.0,3.0,623.0,0.0,0.0,0.0,0.0,0.0,0.0
30,6,10,62.0,620.0,3.0,623.0,55.8,0.0,0.0,0.0,0.0,0.0
31,6,10,62.0,620.0,3.0,623.0,56.7,0.0,0.0,0.0,0.0,0.0
32,6,10,62.0,620.0,3.0,623.0,56.7,56.7,567.0,3.0,564.0,-59.0
33,7,10,53.5,535.0,3.0,538.0,0.0,0.0,0.0,0.0,0.0,0.0
34,7,10,53.5,535.0,3.0,538.0,48.15,0.0,0.0,0.0,0.0,0.0
35,7,10,53.5,535.0,3.0,538.0,48.15,48.15,481.5,3.0,478.5,-59.5
36,8,10,39.0,390.0,3.0,393.0,0.0,0.0,0.0,0.0,0.0,0.0
37,8,10,39.0,390.0,3.0,393.0,35.1,0.0,0.0,0.0,0.0,0.0
38,8,10,39.0,390.0,3.0,393.0,35.1,35.1,351.0,3.0,348.0,-45.0
39,9,10,21.5,215.0,3.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0
40,9,10,21.5,215.0,3.0,218.0,19.35,0.0,0.0,0.0,0.0,0.0
41,9,10,21.5,215.0,3.0,218.0,20.52,0.0,0.0,0.0,0.0,0.0
42,9,10,21.5,215.0,3.0,218.0,20.52,20.52,205.2,3.0,202.2,-15.800000000000011
43,10,10,21.6,216.0,3.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0
44,10,10,21.6,216.0,3.0,219.0,19.44,0.0,0.0,0.0,0.0,0.0
45,10,10,21.6,216.0,3.0,219.0,19.44,19.44,194.4,3.0,191.4,-27.599999999999994
46,11,10,18.7,187.0,3.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0
47,11,10,18.7,187.0,3.0,190.0,16.83,0.0,0.0,0.0,0.0,0.0
48,11,10,18.7,187.0,3.0,190.0,16.83,16.83,168.29999999999998,3.0,165.29999999999998,-24.700000000000017
49,12,10,17.7,177.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0
50,12,10,17.7,177.0,3.0,180.0,15.93,0.0,0.0,0.0,0.0,0.0
51,12,10,17.7,177.0,3.0,180.0,16.47,0.0,0.0,0.0,0.0,0.0
52,12,10,17.7,177.0,3.0,180.0,16.92,0.0,0.0,0.0,0.0,0.0
53,12,10,17.7,177.0,3.0,180.0,16.92,16.92,169.20000000000002,3.0,166.20000000000002,-13.799999999999983
54,13,10,17.2,172.0,3.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0
55,13,10,17.2,172.0,3.0,175.0,15.479999999999999,0.0,0.0,0.0,0.0,0.0
56,13,10,17.2,172.0,3.0,175.0,15.75,0.0,0.0,0.0,0.0,0.0
57,13,10,17.2,172.0,3.0,175.0,15.75,15.75,157.5,3.0,154.5,-20.5
58,14,10,21.8,218.0,3.0,221.0,0.0,0.0,0.0,0.0,0.0,0.0
59,14,10,21.8,218.0,3.0,221.0,19.62,0.0,0.0,0.0,0.0,0.0
60,14,10,21.8,218.0,3.0,221.0,19.62,19.62,196.20000000000002,3.0,193.20000000000002,-27.799999999999983
61,15,10,22.3,223.0,3.0,226.0,0.0,0.0,0.0,0.0,0.0,0.0
62,15,10,22.3,223.0,3.0,226.0,20.07,0.0,0.0,0.0,0.0,0.0
63,15,10,22.3,223.0,3.0,226.0,20.07,20.07,200.7,3.0,197.7,-28.30000000000001
64,16,10,19.5,195.0,3.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0
65,16,10,19.5,195.0,3.0,198.0,17.55,0.0,0.0,0.0,0.0,0.0
66,16,10,19.5,195.0,3.0,198.0,18.36,0.0,0.0,0.0,0.0,0.0
67,16,10,19.5,195.0,3.0,198.0,20.16,0.0,0.0,0.0,0.0,0.0
68,16,10,19.5,195.0,3.0,198.0,20.16,20.16,201.6,3.0,198.6,0.5999999999999943
69,17,10,21.2,212.0,3.0,215.0,0.0,0.0,0.0,0.0,0.0,0.0
70,17,10,21.2,212.0,3.0,215.0,19.08,0.0,0.0,0.0,0.0,0.0
71,17,10,21.2,212.0,3.0,215.0,19.08,19.08,190.79999999999998,3.0,187.79999999999998,-27.200000000000017
72,18,10,19.2,192.0,3.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0
73,18,10,19.2,192.0,3.0,195.0,17.28,0.0,0.0,0.0,0.0,0.0
74,18,10,19.2,192.0,3.0,195.0,18.990000000000002,0.0,0.0,0.0,0.0,0.0
75,18,10,19.2,192.0,3.0,195.0,19.44,0.0,0.0,0.0,0.0,0.0
76,18,10,19.2,192.0,3.0,195.0,21.33,0.0,0.0,0.0,0.0,0.0
77,18,10,19.2,192.0,3.0,195.0,23.4,0.0,0.0,0.0,0.0,0.0
78,18,10,19.2,192.0,3.0,195.0,23.4,23.4,234.0,3.0,231.0,36.0
79,19,10,23.5,235.0,3.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0
80,19,10,23.5,235.0,3.0,238.0,21.15,0.0,0.0,0.0,0.0,0.0
81,19,10,23.5,235.0,3.0,238.0,22.23,0.0,0.0,0.0,0.0,0.0
82,19,10,23.5,235.0,3.0,238.0,22.23,22.23,222.3,3.0,219.3,-18.69999999999999
83,20,10,29.2,292.0,3.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0
84,20,10,29.2,292.0,3.0,295.0,26.28,0.0,0.0,0.0,0.0,0.0
85,20,10,29.2,292.0,3.0,295.0,27.45,0.0,0.0,0.0,0.0,0.0
86,20,10,29.2,292.0,3.0,295.0,27.45,27.45,274.5,3.0,271.5,-23.5
87,21,10,27.0,270.0,3.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0
88,21,10,27.0,270.0,3.0,273.0,24.3,0.0,0.0,0.0,0.0,0.0
89,21,10,27.0,270.0,3.0,273.0,25.11,0.0,0.0,0.0,0.0,0.0
90,21,10,27.0,270.0,3.0,273.0,26.1,0.0,0.0,0.0,0.0,0.0
91,21,10,27.0,270.0,3.0,273.0,27.9,0.0,0.0,0.0,0.0,0.0
